[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Oil_Temperature_40, channelid: 40, subchanid: 0, table_index: 7
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_ACTUAL_40, channelid: 40, subchanid: 0, table_index: 3
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_DEMAND_40, channelid: 40, subchanid: 0, table_index: 1
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: ENGINE_OIL_PRESSURE_40, channelid: 40, subchanid: 0, table_index: 2
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Turbine_RPM_40, channelid: 40, subchanid: 0, table_index: 4
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Exhaust_Gas_Temperature_40, channelid: 40, subchanid: 0, table_index: 5
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Oil_Temperature_40, channelid: 40, subchanid: 0, table_index: 7
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Fuel_Flow_40, channelid: 40, subchanid: 0, table_index: 8
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_ACTUAL_40, channelid: 40, subchanid: 0, table_index: 3
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_DEMAND_40, channelid: 40, subchanid: 0, table_index: 1
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: ENGINE_OIL_PRESSURE_40, channelid: 40, subchanid: 0, table_index: 2
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Turbine_RPM_40, channelid: 40, subchanid: 0, table_index: 4
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Exhaust_Gas_Temperature_40, channelid: 40, subchanid: 0, table_index: 5
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Oil_Temperature_40, channelid: 40, subchanid: 0, table_index: 7
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Fuel_Flow_40, channelid: 40, subchanid: 0, table_index: 8
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_ACTUAL_40, channelid: 40, subchanid: 0, table_index: 3
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_DEMAND_40, channelid: 40, subchanid: 0, table_index: 1
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: ENGINE_OIL_PRESSURE_40, channelid: 40, subchanid: 0, table_index: 2
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Turbine_RPM_40, channelid: 40, subchanid: 0, table_index: 4
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Exhaust_Gas_Temperature_40, channelid: 40, subchanid: 0, table_index: 5
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Oil_Temperature_40, channelid: 40, subchanid: 0, table_index: 7
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Fuel_Flow_40, channelid: 40, subchanid: 0, table_index: 8
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_ACTUAL_40, channelid: 40, subchanid: 0, table_index: 3
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_DEMAND_40, channelid: 40, subchanid: 0, table_index: 1
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: ENGINE_OIL_PRESSURE_40, channelid: 40, subchanid: 0, table_index: 2
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Turbine_RPM_40, channelid: 40, subchanid: 0, table_index: 4
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Exhaust_Gas_Temperature_40, channelid: 40, subchanid: 0, table_index: 5
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Oil_Temperature_40, channelid: 40, subchanid: 0, table_index: 7
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Fuel_Flow_40, channelid: 40, subchanid: 0, table_index: 8
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_ACTUAL_40, channelid: 40, subchanid: 0, table_index: 3
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_DEMAND_40, channelid: 40, subchanid: 0, table_index: 1
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: ENGINE_OIL_PRESSURE_40, channelid: 40, subchanid: 0, table_index: 2
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Turbine_RPM_40, channelid: 40, subchanid: 0, table_index: 4
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Exhaust_Gas_Temperature_40, channelid: 40, subchanid: 0, table_index: 5
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Oil_Temperature_40, channelid: 40, subchanid: 0, table_index: 7
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Fuel_Flow_40, channelid: 40, subchanid: 0, table_index: 8
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_ACTUAL_40, channelid: 40, subchanid: 0, table_index: 3
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_DEMAND_40, channelid: 40, subchanid: 0, table_index: 1
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: ENGINE_OIL_PRESSURE_40, channelid: 40, subchanid: 0, table_index: 2
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Turbine_RPM_40, channelid: 40, subchanid: 0, table_index: 4
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Exhaust_Gas_Temperature_40, channelid: 40, subchanid: 0, table_index: 5
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Oil_Temperature_40, channelid: 40, subchanid: 0, table_index: 7
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Fuel_Flow_40, channelid: 40, subchanid: 0, table_index: 8
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_ACTUAL_40, channelid: 40, subchanid: 0, table_index: 3
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_DEMAND_40, channelid: 40, subchanid: 0, table_index: 1
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: ENGINE_OIL_PRESSURE_40, channelid: 40, subchanid: 0, table_index: 2
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Turbine_RPM_40, channelid: 40, subchanid: 0, table_index: 4
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Exhaust_Gas_Temperature_40, channelid: 40, subchanid: 0, table_index: 5
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Oil_Temperature_40, channelid: 40, subchanid: 0, table_index: 7
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Fuel_Flow_40, channelid: 40, subchanid: 0, table_index: 8
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_ACTUAL_40, channelid: 40, subchanid: 0, table_index: 3
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_DEMAND_40, channelid: 40, subchanid: 0, table_index: 1
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: ENGINE_OIL_PRESSURE_40, channelid: 40, subchanid: 0, table_index: 2
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Turbine_RPM_40, channelid: 40, subchanid: 0, table_index: 4
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Exhaust_Gas_Temperature_40, channelid: 40, subchanid: 0, table_index: 5
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Oil_Temperature_40, channelid: 40, subchanid: 0, table_index: 7
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Fuel_Flow_40, channelid: 40, subchanid: 0, table_index: 8
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_ACTUAL_40, channelid: 40, subchanid: 0, table_index: 3
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_DEMAND_40, channelid: 40, subchanid: 0, table_index: 1
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: ENGINE_OIL_PRESSURE_40, channelid: 40, subchanid: 0, table_index: 2
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Turbine_RPM_40, channelid: 40, subchanid: 0, table_index: 4
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Exhaust_Gas_Temperature_40, channelid: 40, subchanid: 0, table_index: 5
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Oil_Temperature_40, channelid: 40, subchanid: 0, table_index: 7
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Fuel_Flow_40, channelid: 40, subchanid: 0, table_index: 8
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_ACTUAL_41, channelid: 41, subchanid: 0, table_index: 9
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_DEMAND_41, channelid: 41, subchanid: 0, table_index: 12
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: ENGINE_OIL_PRESSURE_41, channelid: 41, subchanid: 0, table_index: 13
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Turbine_RPM_41, channelid: 41, subchanid: 0, table_index: 6
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Exhaust_Gas_Temperature_41, channelid: 41, subchanid: 0, table_index: 0
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Oil_Temperature_41, channelid: 41, subchanid: 0, table_index: 10
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Fuel_Flow_41, channelid: 41, subchanid: 0, table_index: 11
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_ACTUAL_41, channelid: 41, subchanid: 0, table_index: 9
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_DEMAND_41, channelid: 41, subchanid: 0, table_index: 12
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: ENGINE_OIL_PRESSURE_41, channelid: 41, subchanid: 0, table_index: 13
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Turbine_RPM_41, channelid: 41, subchanid: 0, table_index: 6
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Exhaust_Gas_Temperature_41, channelid: 41, subchanid: 0, table_index: 0
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Oil_Temperature_41, channelid: 41, subchanid: 0, table_index: 10
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Fuel_Flow_41, channelid: 41, subchanid: 0, table_index: 11
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_ACTUAL_41, channelid: 41, subchanid: 0, table_index: 9
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_DEMAND_41, channelid: 41, subchanid: 0, table_index: 12
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: ENGINE_OIL_PRESSURE_41, channelid: 41, subchanid: 0, table_index: 13
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Turbine_RPM_41, channelid: 41, subchanid: 0, table_index: 6
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Exhaust_Gas_Temperature_41, channelid: 41, subchanid: 0, table_index: 0
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Oil_Temperature_41, channelid: 41, subchanid: 0, table_index: 10
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Fuel_Flow_41, channelid: 41, subchanid: 0, table_index: 11
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_ACTUAL_41, channelid: 41, subchanid: 0, table_index: 9
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_DEMAND_41, channelid: 41, subchanid: 0, table_index: 12
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: ENGINE_OIL_PRESSURE_41, channelid: 41, subchanid: 0, table_index: 13
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Turbine_RPM_41, channelid: 41, subchanid: 0, table_index: 6
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Exhaust_Gas_Temperature_41, channelid: 41, subchanid: 0, table_index: 0
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Oil_Temperature_41, channelid: 41, subchanid: 0, table_index: 10
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Fuel_Flow_41, channelid: 41, subchanid: 0, table_index: 11
[11/30/22 06:47:32 D] [/home/nathan/il2_projects/tip/cpp/translate_tabular_arinc429/src/translate_tabular_context_arinc429.cpp:83] Table Name: Engine_Fan_RPM_N1_ACTUAL_41, channelid: 41, subchanid: 0, table_index: 9
